Event	ID	Name			Wwise Object Path	Notes
	384768216	BreakObjectMute			\Character\Objects\BreakObjectMute	
	679539432	DeathObject			\Character\Objects\DeathObject	
	735079116	ChargingDash			\Character\Dashing\ChargingDash	
	742914115	ChargedDash			\Character\Dashing\ChargedDash	
	1016929228	NormalDash			\Character\Dashing\NormalDash	
	1330879727	KillOnRestart			\GameController\KillOnRestart	
	1914703205	ChargingRejection			\Character\Dashing\ChargingRejection	
	2044049779	Dead			\Character\PlayerHealth\Dead	
	2370884349	CollectFire			\Character\Objects\CollectFire	
	2596983219	BreakObject			\Character\Objects\BreakObject	
	3044105157	WinPuzzle			\InGame_UI\WinPuzzle	
	3308074653	Room01_Music			\Music\Room01_Music	
	3914625789	BlockObject			\Character\Objects\BlockObject	

State Group	ID	Name			Wwise Object Path	Notes
	348022313	Room01			\Default Work Unit\Room01	

State	ID	Name	State Group			Notes
	0	None	Room01			
	3890185709	var01	Room01			
	3890185710	var02	Room01			
	3890185711	var03	Room01			

Audio Bus	ID	Name			Wwise Object Path	Notes
	20270801	Menu_UI			\Default Work Unit\Master Audio Bus\Menu_UI	
	436743010	Character			\Default Work Unit\Master Audio Bus\Character	
	1229948536	Environment			\Default Work Unit\Master Audio Bus\Environment	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	
	3995659996	In-Game_UI			\Default Work Unit\Master Audio Bus\In-Game_UI	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	117523933	SmallVerb			\Default Work Unit\Master Audio Bus\SmallVerb	
	2757439665	LargeVerb			\Default Work Unit\Master Audio Bus\LargeVerb	
	3210245118	MidVerb			\Default Work Unit\Master Audio Bus\MidVerb	

Effect plug-ins	ID	Name	Type				Notes
	602546716	Room_Large	Wwise RoomVerb			
	1159390747	Room_Medium_Tiled	Wwise RoomVerb			
	2995775460	Room_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8864511	Dash1	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\Dash1_5748D111.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Dash1		23449
	13956236	Room1_var03_Drums_03_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\Room1_var03_Drums_03_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_Drums_03_85bpm		227391
	20796836	Room1_var01_BassValeyLow_01_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\Room1_var01_BassValeyLow_01_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_BassValeyLow_01_80bpm		336972
	21778772	CollectFire2	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\CollectFire2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire2		77145
	27031706	CollectFire	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\CollectFire10_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\CollectFire_Container\CollectFire		77304
	80463372	Room1_var01_SynthLead_01_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\Room1_var01_SynthLead_01_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_SynthLead_01_80bpm		569304
	97738665	Room1_var03_Pre-Entry_01	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\RISE_CYM FX_028_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_Pre-Entry_01		45306
	126693540	Room1_var03_BassValleyLead_01_85bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\Room1_var03_BassValleyLead_01_85bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var03_Playlist\Room01_var03\Room1_var03_BassValleyLead_01_85bpm		260278
	168933556	Room1_var01_Drums_02_80bpm	C:\Users\patri\OneDrive\Dokumenter\WwiseProjects\GraduationGame_WwiseProject\.cache\Mac\SFX\Room1_var01_Drums_02_80bpm_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Room01\Room01_var01_Playlist\Room01_var01\Room1_var01_Drums_02_80bpm		380446
